"","II8","III2","III26","-V10","-II11","-V13","I24","-III13","-V23","-II22","-V8","V17","-II36","III19","-V33","II21","-II13","-III34","V14","IV5","-IV24","IV3","-I1","-I14","III4","-III15","I8","II03","-V1","II23","-V21","IV19","III16","-II1","-II9","II30","III29","I33","-IV32","I9","-II6","-V25","V2","II27","-II5","-III17","V16","IV17","III28","-II2","IV27","-III10","-I18","-V6","III36","II26","IV13","V27","-IV10","-III6","-III8","-III18","-II25","-III25","-V9","I26","III7","-V30","-IV20","-V15","-I25","V5","-I20","II31","V3","-III32","II33","III12","-IV34","I15","III35","-III27","I5","-IV31","-III20","V7","I16","IV22","II38","-V28","I6","-V11","IV8","-IV9","I22","II19","I32","V36","IV16","IV25","II15","V31","V34","-I17","-III24","II28","III14","-II3","-I23","V22","-I3","-II04","-III22","-I11","-V32","-V18","I34","I31","IV11","-IV35","II16","I21","V35","-I27","III11","-II12","V26","V20","-II34","IV14","-IV33","III23","II24","-III31","-I10","-II4","-IV36","-II35","-I7","I29","-IV7","I30","-I4","-III9","I13","IV21","-I19","I28","-II10","-V4","IV12","-II32","-V12","-III30","IV30","-II17","IV1","-IV28","IV15","-IV26","III21","-V19","V24","-II41","II18","-IV18","IV23","III33","-II20","V29","-IV6","-IV29","I12","II29","-III3","III5","II7","-IV4","I2","IV2"
"2232",4,6,4,5,0,0,5,1,5,0,1,6,4,5,1,6,1,0,4,2,5,6,5,6,2,6,0,4,5,4,4,5,6,4,6,4,2,4,6,4,5,1,5,6,2,0,0,1,6,1,1,0,4,1,4,6,1,1,5,0,0,0,0,0,1,2,5,1,5,2,4,5,6,6,6,0,5,5,5,4,4,1,1,6,0,4,1,0,6,6,0,1,1,5,6,6,2,5,2,2,5,5,3,5,4,6,4,6,0,5,6,1,5,6,4,5,5,1,1,5,5,2,4,1,6,4,1,4,0,0,5,6,6,1,6,4,5,5,6,0,5,0,5,0,2,1,5,4,1,0,1,0,1,2,4,1,5,0,2,4,5,0,4,5,5,5,5,6,4,1,5,1,2,4,0,4,5,2,4,2
"2233",5,6,5,5,0,2,6,0,5,0,2,4,0,6,5,6,4,0,0,1,5,0,0,3,5,5,6,5,5,5,1,2,6,0,4,6,5,5,5,5,0,5,5,1,0,0,0,2,6,1,1,0,1,1,4,6,0,0,5,0,0,0,0,0,6,1,6,0,5,1,1,5,5,6,5,1,6,6,6,5,4,0,6,6,0,6,3,0,1,5,5,3,1,4,6,5,5,5,4,1,6,6,3,1,1,2,5,1,4,6,1,0,0,0,5,6,6,4,1,5,6,6,1,0,6,5,6,2,4,0,0,6,2,0,2,0,5,5,1,0,5,0,0,0,5,1,1,4,4,1,1,2,4,1,1,0,6,5,1,5,6,0,2,5,6,4,1,6,1,4,5,5,5,4,0,6,5,2,6,3
"2234",6,1,4,1,0,5,6,0,5,1,0,6,1,5,1,6,0,2,6,4,5,1,1,5,4,5,6,6,6,6,5,1,5,2,0,4,5,6,1,6,1,1,6,5,1,0,6,0,5,0,1,2,5,0,6,6,1,6,4,1,5,0,0,0,0,5,6,0,1,0,0,6,5,6,6,1,6,6,6,6,2,5,5,1,0,6,5,5,6,0,6,0,5,5,2,5,6,5,6,5,6,6,1,3,1,1,5,1,1,6,0,0,0,1,4,5,6,6,5,5,6,5,6,0,4,1,6,5,2,0,1,6,6,4,1,0,6,6,1,5,1,1,0,0,6,1,5,5,3,0,5,4,0,4,4,0,5,4,1,5,6,0,6,6,6,6,1,5,0,6,5,5,5,6,6,4,6,5,6,1
"2235",2,4,3,2,0,5,4,4,6,1,6,4,1,6,5,5,1,1,1,4,3,5,5,5,5,5,2,1,3,4,4,6,4,4,2,4,3,2,5,4,1,1,5,6,4,0,1,5,6,4,5,4,2,4,3,6,4,1,1,2,4,1,2,1,5,2,6,6,1,1,4,3,1,2,4,1,5,2,4,0,5,5,4,6,1,4,1,0,5,5,1,2,5,4,6,6,2,4,6,6,5,4,0,5,5,6,3,3,5,6,6,1,5,6,6,0,4,3,5,1,5,0,0,4,5,0,4,4,0,4,5,6,6,0,5,4,2,2,6,0,1,0,4,4,6,6,4,0,0,4,4,0,2,5,6,4,6,1,4,4,6,1,5,5,5,1,6,5,1,5,0,1,1,6,2,5,5,1,0,6
"2236",5,1,3,6,0,0,1,0,6,0,2,2,0,4,3,6,0,4,1,1,4,1,4,1,4,2,6,5,5,6,0,5,5,0,0,4,6,6,1,4,1,0,5,6,2,0,0,0,6,1,0,1,4,1,6,6,0,6,3,0,2,0,0,0,5,6,4,3,5,5,0,6,1,5,5,6,5,5,5,2,6,1,6,5,0,6,1,0,1,0,5,4,2,5,5,5,6,5,5,0,5,5,0,5,5,6,5,0,1,6,1,0,0,2,3,4,6,5,1,5,5,6,4,0,5,4,6,4,0,0,2,6,6,5,2,0,5,5,4,5,5,1,0,1,5,0,5,2,0,2,0,1,2,4,4,1,2,5,0,5,6,0,3,5,5,4,1,2,0,6,4,6,6,4,2,5,6,4,4,2
"2237",6,6,6,6,0,0,6,0,5,0,0,5,0,6,0,6,0,6,6,3,6,6,0,5,6,1,5,5,6,5,4,1,6,1,0,0,6,6,5,1,3,0,1,6,1,0,6,2,6,0,0,2,5,3,6,6,0,5,6,0,0,0,0,0,0,5,6,3,1,0,0,6,6,6,6,5,6,6,6,6,5,0,6,6,0,6,5,0,5,0,6,4,6,6,6,6,6,6,6,1,6,6,0,5,5,0,6,2,0,6,0,0,0,5,5,0,6,6,6,6,6,5,6,0,6,2,6,6,0,0,6,6,6,6,5,0,6,2,4,3,6,0,2,0,5,1,1,5,5,4,0,0,1,0,0,0,3,1,0,6,6,0,6,6,6,0,0,6,0,6,0,6,6,3,0,6,6,3,6,0
"2238",2,1,2,2,1,2,4,1,4,1,0,6,2,5,1,6,2,1,5,5,1,4,2,6,4,1,0,4,2,3,4,4,5,4,2,6,2,2,1,3,5,0,3,3,5,2,4,1,5,1,2,4,5,4,2,6,1,3,1,2,2,2,2,2,2,3,5,0,2,1,2,2,3,5,4,1,4,4,2,2,6,4,2,2,2,5,4,4,4,0,2,1,4,2,2,4,1,5,6,5,4,2,0,2,4,2,5,2,1,5,2,0,2,6,2,4,4,2,4,3,1,1,5,1,5,3,4,5,2,4,2,6,6,4,4,1,3,2,3,2,2,0,5,4,2,2,4,0,1,1,2,4,1,4,4,4,4,1,5,1,4,2,3,4,2,4,4,2,1,3,2,2,4,4,5,4,3,2,4,4
"2239",2,5,5,4,0,1,4,0,5,0,0,4,1,6,2,5,1,1,2,1,5,1,4,4,5,2,4,5,5,5,2,2,4,1,0,4,5,5,4,4,1,4,4,4,0,0,2,1,5,2,2,0,5,1,4,4,0,1,5,0,1,0,0,0,5,2,5,2,2,2,0,4,5,4,5,1,4,4,4,2,4,1,6,5,0,5,2,0,5,1,5,2,2,4,4,5,5,2,4,1,5,5,0,2,2,4,4,1,4,5,2,1,1,1,4,5,5,4,4,4,5,5,2,1,4,1,4,1,1,0,4,6,6,0,1,0,4,4,4,0,4,0,0,0,5,1,2,2,1,1,0,1,2,1,1,0,5,2,0,5,5,2,1,4,5,4,2,4,0,4,4,4,5,4,2,4,2,2,2,0
"2240",2,0,1,5,1,4,5,5,1,0,1,2,1,5,5,6,2,5,1,4,1,4,2,5,1,6,2,1,4,1,1,2,5,4,1,2,2,2,0,2,2,1,4,4,4,2,1,0,4,2,0,1,5,2,0,5,2,6,0,6,6,3,0,2,6,5,4,4,4,1,5,6,0,5,6,5,5,4,5,5,2,2,4,0,2,4,4,6,5,1,4,6,0,4,6,2,1,0,5,6,4,4,0,4,2,2,4,4,0,5,1,1,4,4,2,0,4,2,0,2,4,2,5,1,1,5,5,2,2,0,0,4,1,5,4,2,5,5,4,5,5,4,2,2,4,5,2,4,4,1,6,4,6,4,2,1,1,5,4,2,4,0,4,5,4,5,6,2,2,5,5,4,4,2,6,2,5,2,5,5
"2241",6,4,4,3,2,1,3,0,4,0,0,5,4,5,4,6,4,1,2,4,2,1,4,5,5,0,5,4,5,4,4,0,4,3,1,4,5,4,5,3,3,4,0,4,6,1,5,2,5,4,2,1,2,2,4,5,4,3,0,0,2,4,1,0,3,4,5,1,1,0,2,4,6,5,6,0,5,5,5,4,6,5,5,6,0,5,5,0,6,6,3,6,5,4,1,5,5,1,5,1,2,4,0,5,4,6,5,4,0,6,1,0,5,4,5,0,6,4,4,3,4,3,1,2,6,5,5,6,5,2,1,6,6,4,4,2,5,4,4,3,2,0,2,0,4,0,3,0,4,1,4,0,6,2,2,0,2,2,4,2,6,0,6,6,4,4,1,4,2,5,1,2,6,1,4,4,6,4,6,4
"2242",6,4,5,2,2,5,6,0,6,0,0,6,0,1,1,6,1,4,0,6,1,4,0,6,4,0,4,5,5,6,5,0,6,4,2,2,3,3,2,4,5,0,4,0,4,0,1,6,6,1,4,4,2,2,6,6,0,0,0,0,6,0,0,5,6,6,6,3,1,0,0,6,4,6,6,1,6,6,6,4,6,0,2,5,3,6,5,1,1,6,1,2,4,0,1,1,3,6,6,4,5,6,0,3,3,3,5,2,5,6,4,0,0,6,2,0,6,5,5,5,5,5,5,0,6,6,6,6,5,1,2,6,6,2,4,1,4,6,1,4,6,2,4,4,1,5,0,0,2,1,6,1,2,4,6,0,1,4,5,1,6,0,6,6,6,0,5,6,0,4,0,5,4,0,0,5,6,6,6,6
"2243",2,1,1,1,0,5,5,4,5,0,3,3,1,5,1,5,0,2,6,5,1,2,4,4,5,1,4,2,2,2,4,2,1,4,1,5,3,1,1,5,0,5,1,2,1,0,6,4,1,0,3,5,6,6,2,6,5,1,1,6,5,0,0,5,1,4,2,3,1,1,1,4,5,6,1,1,6,1,1,4,2,4,5,0,3,1,5,6,5,2,1,6,5,2,1,4,0,6,6,6,4,1,0,0,6,2,5,1,6,4,6,0,4,6,1,1,5,1,5,5,5,0,5,0,5,1,1,1,1,4,0,6,6,1,1,0,2,5,1,1,1,1,5,4,5,5,5,0,1,3,4,0,6,5,1,1,4,1,6,0,5,0,5,5,5,1,5,1,6,1,1,1,5,2,5,2,5,1,1,5
"2244",6,4,5,4,0,1,5,1,2,0,0,5,0,5,1,6,0,2,5,1,5,4,2,4,4,2,5,5,4,5,2,1,5,1,2,5,5,5,2,2,4,1,5,1,4,1,4,4,5,4,0,1,1,1,5,5,0,5,2,1,2,0,0,1,0,4,4,1,2,2,1,4,4,5,5,1,6,5,6,2,4,4,4,2,0,5,4,2,4,1,4,2,4,2,5,5,6,6,4,2,2,5,2,4,1,5,5,4,5,4,2,0,1,1,2,2,4,5,1,5,2,4,4,2,6,1,4,6,2,0,2,5,6,4,1,2,5,4,1,4,5,1,2,1,5,2,4,2,1,4,2,1,4,4,4,1,5,5,1,5,5,4,2,4,2,4,1,4,0,5,4,4,2,1,1,4,1,4,5,1
"2245",5,5,5,6,3,0,5,1,2,1,0,6,0,5,0,6,1,3,5,1,6,0,1,3,5,2,6,5,6,6,1,1,5,1,0,2,5,5,2,4,2,0,6,1,0,0,6,1,5,1,1,1,4,0,5,3,0,2,2,1,3,1,1,0,1,4,5,2,4,2,0,6,1,6,6,4,5,5,5,5,5,1,5,2,3,4,3,2,4,1,5,0,1,6,0,4,5,4,3,2,1,4,0,4,2,2,1,2,1,5,1,1,1,1,5,5,5,5,1,5,5,5,3,1,4,3,4,4,3,0,2,6,6,4,2,2,5,4,1,3,6,1,1,1,5,2,3,4,3,1,1,1,0,1,5,0,4,5,0,5,6,1,3,5,5,5,4,4,0,6,5,6,5,3,0,5,4,4,4,1
"2246",6,3,5,0,0,0,6,1,1,4,0,6,0,6,0,6,0,0,6,3,1,2,1,2,6,1,6,2,6,2,1,1,6,0,0,0,5,0,5,1,1,0,6,2,2,0,5,6,6,0,6,0,1,0,5,6,2,5,0,1,2,0,0,0,0,2,6,0,5,0,0,6,2,6,6,5,6,4,5,5,4,0,5,1,0,6,0,5,5,0,5,0,1,1,3,5,1,5,6,5,6,6,6,6,1,1,6,4,0,6,0,0,0,1,2,0,6,3,6,4,5,3,5,0,6,5,2,6,1,6,2,6,6,2,4,0,1,6,1,4,1,0,4,0,5,5,1,4,4,0,6,1,0,1,0,2,3,3,6,0,5,0,6,6,4,0,5,4,0,6,4,5,5,0,2,1,6,2,5,6
"2247",6,0,1,3,3,1,6,6,3,2,0,0,0,6,5,6,5,4,0,6,3,3,5,0,2,6,5,6,3,4,0,4,6,3,0,5,3,1,4,2,3,1,0,3,3,2,0,0,3,0,4,4,2,0,2,4,5,3,2,3,3,3,1,1,6,2,6,0,3,0,2,6,6,0,3,1,3,3,4,3,2,3,4,5,0,0,4,0,5,0,5,6,5,3,5,6,3,2,4,6,2,5,0,2,2,5,2,0,0,0,2,0,2,0,3,2,1,4,2,2,4,4,6,1,4,2,0,2,0,3,0,3,6,1,0,0,2,4,2,3,1,0,0,3,4,4,5,4,4,2,3,0,6,4,5,0,4,3,1,4,2,0,4,5,5,3,5,4,0,5,5,5,5,6,6,4,5,2,2,4
"2248",5,6,6,5,0,1,6,0,5,5,0,4,5,5,3,6,4,2,1,1,5,4,1,6,6,2,1,4,6,6,2,3,6,6,1,0,6,4,2,4,6,0,6,6,5,2,0,0,5,1,0,5,3,0,1,6,0,5,4,1,0,0,0,0,6,5,6,3,0,0,0,6,6,6,6,6,6,6,6,4,4,0,4,5,0,6,6,0,6,0,1,0,6,4,5,5,6,4,5,0,4,6,0,3,4,1,4,6,1,6,0,0,0,1,5,0,6,3,5,5,5,6,6,0,6,6,6,6,4,6,0,6,4,5,4,0,0,6,1,4,1,0,5,1,6,5,0,0,0,0,0,0,3,0,0,4,4,3,1,5,5,0,6,6,5,0,0,6,0,1,1,3,1,5,0,5,0,2,5,1
"2249",5,2,1,2,1,2,4,1,1,0,0,5,0,4,2,5,1,6,6,6,2,4,5,6,5,2,4,5,2,2,4,1,4,4,0,6,5,5,1,4,2,2,2,2,1,4,4,2,6,1,2,2,6,4,1,6,5,6,0,5,6,4,0,0,4,4,5,4,1,1,1,4,4,6,5,4,6,5,5,4,4,4,4,0,2,6,5,6,6,2,2,1,4,5,5,4,5,6,6,5,6,6,6,6,2,1,4,1,1,6,0,1,2,4,2,4,2,4,4,2,5,5,1,1,6,4,6,6,4,6,0,2,2,4,5,2,4,5,2,2,1,1,5,4,5,6,4,5,5,1,4,4,2,6,6,2,2,2,4,4,2,1,1,5,5,2,4,2,0,6,2,2,5,2,5,5,5,1,6,5
"2250",5,5,4,6,1,0,5,1,5,4,2,6,1,5,3,6,1,1,4,4,5,0,1,1,4,1,6,5,5,3,4,1,5,2,1,1,5,3,2,2,4,2,4,1,4,1,4,2,5,0,1,4,4,1,5,4,1,2,3,1,2,1,1,1,2,3,5,3,2,1,2,6,2,5,5,1,5,4,5,5,3,2,5,5,0,4,4,1,6,1,6,1,1,4,4,5,6,4,4,2,4,4,0,3,4,2,5,2,4,5,1,0,0,0,6,2,5,3,2,5,4,6,2,2,6,2,5,3,4,2,4,6,6,1,1,0,5,4,2,3,4,0,1,2,5,1,2,4,4,2,4,1,1,1,1,1,4,2,0,6,5,0,5,5,4,3,4,5,1,5,4,4,6,1,1,4,5,4,5,2
"2251",6,1,5,3,1,0,4,4,1,0,0,6,1,4,1,6,1,6,4,1,6,1,2,6,1,5,1,1,6,5,1,5,6,0,0,0,6,5,1,5,0,0,0,6,6,0,1,1,6,2,1,1,6,6,5,6,1,6,3,5,1,0,0,0,4,6,3,0,5,0,1,1,0,6,5,4,5,6,6,2,5,1,3,5,0,6,1,0,5,5,5,1,0,6,3,5,5,6,5,0,6,6,0,2,5,6,5,5,1,6,5,1,1,6,3,2,4,4,2,4,5,6,6,1,5,5,6,6,0,0,4,6,5,2,5,1,5,1,3,5,6,0,2,0,2,1,2,0,1,1,1,0,0,0,1,0,2,1,1,5,5,0,6,6,2,6,1,4,2,6,5,4,1,1,5,1,6,1,5,3
"2252",6,4,2,5,0,5,5,0,1,1,0,6,0,6,6,6,0,0,1,6,5,5,5,5,6,1,0,0,4,6,5,5,5,3,0,4,5,4,6,5,1,0,5,6,2,0,0,1,6,5,5,0,6,0,5,6,0,1,5,1,3,0,0,0,1,4,6,3,1,0,0,2,6,5,6,3,4,6,5,1,1,1,5,1,0,6,3,0,6,2,0,0,2,6,6,6,6,4,6,4,6,4,6,6,4,5,5,6,0,6,5,0,1,6,4,4,5,5,2,5,6,6,3,2,5,4,6,2,0,0,5,6,6,0,4,0,6,4,6,1,5,0,5,0,6,0,5,0,5,1,4,1,0,2,6,0,5,1,1,5,6,0,5,6,5,1,3,5,0,5,3,1,6,6,0,5,6,1,1,1
"2253",5,2,4,5,0,1,5,1,2,1,0,3,1,5,1,5,0,4,6,2,1,2,3,4,4,1,5,5,1,2,1,4,6,0,0,2,4,5,5,2,4,0,5,4,4,0,6,3,5,1,1,2,5,1,4,6,1,4,2,2,4,1,0,0,0,5,4,5,4,5,1,4,1,6,6,3,5,5,5,3,4,3,4,5,1,4,1,2,2,1,5,3,2,4,5,5,4,6,5,3,5,5,0,5,3,5,4,4,1,3,1,0,1,2,1,3,6,5,1,4,4,4,2,1,4,3,5,5,2,0,1,2,2,4,1,1,4,5,1,4,5,1,1,2,0,1,2,4,0,1,1,1,2,1,1,0,4,4,4,2,6,1,5,5,2,5,4,4,0,6,5,5,4,2,4,4,4,1,2,4
"2254",5,1,5,6,1,1,5,1,2,0,1,2,0,6,4,6,1,4,4,1,6,2,1,4,5,4,6,5,6,5,1,1,5,1,0,5,5,6,5,5,2,1,4,1,1,1,4,0,6,1,1,1,4,1,2,5,1,4,6,2,4,1,0,0,4,5,6,4,5,2,0,5,0,5,5,5,5,5,5,4,4,2,6,4,1,4,5,1,5,1,4,5,2,5,6,6,6,4,4,1,5,6,0,3,2,4,5,3,2,6,1,0,0,0,4,2,6,5,2,6,6,6,5,1,5,2,5,4,3,1,1,5,6,3,1,0,6,5,4,4,4,2,2,1,6,2,4,1,1,3,1,1,6,4,2,0,5,4,0,5,5,0,4,5,6,4,1,5,1,6,4,5,6,5,1,2,4,5,6,0
"2255",6,0,4,1,0,0,4,4,5,0,1,4,0,6,4,6,1,5,1,0,6,0,2,5,6,5,2,6,5,6,1,1,4,4,0,4,6,6,5,6,0,0,1,2,0,1,0,0,2,0,2,2,6,6,2,2,0,0,5,1,6,2,0,1,5,4,6,0,4,0,2,4,6,4,6,0,6,6,6,4,2,5,6,5,0,6,6,1,6,1,6,1,1,6,2,6,5,0,2,1,6,6,6,5,2,4,5,1,6,6,5,0,0,0,1,6,4,4,5,6,6,1,6,0,0,0,1,4,0,1,1,6,6,4,2,0,6,5,2,0,5,0,0,0,6,4,2,0,6,1,0,4,2,4,2,1,5,5,1,5,5,0,0,5,6,6,6,2,0,6,2,6,6,6,2,2,2,4,5,0
"2256",5,5,4,6,4,0,6,3,3,4,0,4,1,5,1,6,1,1,4,0,6,0,0,4,5,3,6,4,6,6,0,1,6,5,2,0,6,6,3,6,1,0,4,0,0,0,1,1,6,4,1,0,4,1,4,5,0,4,6,4,0,1,0,1,2,3,5,1,1,2,0,6,6,6,5,4,6,6,6,4,5,0,6,6,0,4,4,0,4,4,6,3,5,6,6,4,6,6,0,0,5,6,0,3,3,0,6,0,6,5,0,0,0,0,3,0,5,6,4,6,2,6,4,0,6,1,5,2,5,4,2,4,6,4,0,0,5,2,1,4,2,0,0,0,5,0,3,5,4,2,1,2,2,1,3,1,2,4,0,6,5,2,3,4,5,5,1,5,1,5,4,6,6,1,2,4,3,4,5,0
"2257",5,1,5,5,3,4,6,1,5,3,1,3,4,6,4,6,3,2,0,1,6,0,0,4,5,4,5,3,6,5,2,1,5,4,1,0,6,4,5,4,2,0,4,2,1,0,0,1,6,2,0,2,1,1,4,5,0,2,5,0,0,0,0,0,6,4,5,3,2,2,1,5,6,3,4,1,4,6,6,6,4,0,5,4,0,5,6,1,1,2,5,6,2,5,6,6,5,1,3,0,5,5,3,4,1,5,4,3,4,5,2,0,0,0,5,0,5,5,1,6,6,4,2,0,4,5,4,1,1,1,6,6,4,4,2,1,6,5,1,3,2,0,0,1,4,1,0,0,5,5,1,0,1,0,0,0,6,6,0,5,6,0,2,5,5,6,3,5,0,5,2,6,5,5,1,5,4,5,6,0
"2258",5,5,6,4,0,2,6,0,2,0,0,4,0,6,4,6,1,1,4,4,5,0,0,0,1,1,6,4,5,4,0,2,6,0,2,0,5,5,0,5,1,2,0,1,2,0,0,0,6,2,0,0,2,1,4,5,1,4,5,0,0,0,0,0,2,5,5,3,4,1,1,6,0,3,6,4,4,5,6,4,6,1,5,1,0,1,0,0,5,4,6,6,0,5,6,4,6,0,5,1,6,6,2,2,0,0,5,0,3,4,0,0,0,0,6,6,4,4,4,6,6,5,3,2,5,4,4,3,0,0,2,6,6,6,0,2,2,2,4,4,2,0,0,0,6,0,1,5,1,1,1,0,6,0,0,0,4,6,1,5,6,0,2,6,6,5,4,6,0,6,4,6,6,6,0,5,4,2,5,0
"2259",6,2,4,4,1,4,4,1,4,0,6,6,3,6,0,5,0,1,4,3,4,1,1,5,5,2,5,6,4,3,2,3,3,3,0,1,5,4,4,1,2,1,6,4,1,0,5,1,6,0,1,2,2,0,4,1,1,3,2,2,4,0,0,0,2,4,5,0,2,2,1,4,1,6,5,2,6,4,4,2,3,1,5,2,0,6,5,0,6,0,5,0,2,4,4,5,5,6,6,1,5,5,0,5,1,6,5,4,0,6,0,0,1,2,2,5,5,4,4,4,3,5,6,0,5,5,6,6,0,2,2,6,6,2,1,1,4,4,4,4,4,0,2,1,5,1,3,4,2,0,1,0,0,4,1,0,4,2,2,5,5,0,1,6,5,2,2,2,0,6,2,4,5,1,5,4,5,4,4,1
"2260",5,2,5,5,0,0,1,0,0,0,0,6,1,1,0,5,0,2,5,1,6,2,1,2,4,2,6,5,6,6,0,4,5,2,0,1,5,5,5,5,1,0,5,5,1,1,5,1,6,0,1,0,6,0,3,6,0,6,5,1,2,0,0,1,1,5,2,0,5,0,0,2,2,6,6,4,6,6,6,6,2,5,5,5,2,6,3,2,5,0,2,0,1,5,6,2,6,5,5,1,6,6,1,5,1,2,5,4,0,6,1,0,1,0,1,1,6,6,1,6,5,6,4,3,2,3,6,6,2,0,2,3,6,3,0,0,5,4,2,5,6,1,2,1,3,4,1,6,2,0,4,0,1,2,2,0,2,5,0,6,5,0,6,5,5,2,1,1,1,6,5,5,6,1,4,5,6,5,4,2
"2261",5,1,2,2,0,4,2,0,1,2,1,2,0,4,2,5,0,4,2,1,5,4,1,4,5,4,1,4,5,4,1,2,5,4,0,4,5,6,2,4,1,0,2,2,1,0,2,0,5,1,0,2,4,2,1,5,1,5,6,2,5,0,0,1,4,1,4,1,6,4,5,5,6,5,6,1,4,5,5,5,2,4,4,1,0,6,4,4,6,1,1,4,1,5,6,4,5,5,4,4,5,6,0,4,4,1,5,5,2,4,2,1,1,4,4,5,4,1,1,5,5,4,4,1,1,4,6,0,4,0,2,2,6,2,4,6,6,5,4,4,1,0,2,4,2,4,5,1,1,2,0,4,6,6,5,2,4,4,1,5,6,5,0,4,5,5,2,2,1,5,6,4,4,4,2,5,5,5,6,1
"2262",0,0,4,2,1,4,6,1,2,0,0,4,4,5,1,5,2,1,6,4,4,5,0,6,6,1,2,5,4,1,4,4,6,4,2,2,6,1,2,4,4,4,4,4,2,0,6,2,6,2,0,1,5,1,5,6,1,4,0,5,2,2,4,1,0,2,6,2,1,1,4,6,5,5,6,2,6,6,6,5,5,0,2,1,0,6,5,5,6,2,2,6,5,4,6,6,4,6,6,4,2,6,0,5,4,4,6,5,2,4,0,0,0,4,5,0,4,2,1,4,5,4,2,0,1,2,5,4,0,2,2,6,6,4,6,1,6,5,1,0,1,0,5,2,5,4,2,0,1,4,4,2,6,1,1,4,6,5,4,4,6,0,6,5,5,6,5,5,0,6,0,5,2,6,6,6,6,2,6,0
"2263",5,2,4,2,2,4,5,1,4,1,3,4,1,5,2,5,4,4,5,2,3,1,2,1,3,1,5,4,5,4,1,1,5,4,4,1,4,1,2,4,4,5,1,1,3,4,4,1,5,2,1,3,1,4,5,6,2,2,1,5,5,3,1,1,2,6,6,4,2,1,1,3,1,5,5,4,5,6,6,4,4,2,5,6,1,5,4,0,2,1,5,2,4,4,5,5,4,3,4,5,3,5,0,5,4,2,4,1,5,4,1,2,0,0,4,3,5,4,1,4,5,4,1,0,4,3,5,2,4,1,0,2,5,5,1,2,5,4,1,5,2,2,2,4,4,5,5,1,3,2,4,4,4,2,5,2,4,5,4,2,5,5,4,5,4,6,4,2,2,5,2,5,5,5,4,4,4,2,5,4
"2264",4,4,5,4,0,0,4,0,4,0,0,5,0,5,0,6,0,1,6,0,5,0,5,2,5,5,5,5,6,5,1,1,5,4,2,1,5,5,4,6,1,1,4,2,1,0,5,1,5,0,0,0,2,0,5,6,0,5,6,2,3,0,0,0,0,2,6,0,2,1,0,6,6,6,6,3,6,5,6,3,3,5,6,0,1,3,3,5,5,1,6,0,1,4,5,5,5,1,3,3,4,5,0,5,3,0,4,0,0,4,0,0,0,0,3,3,6,6,2,6,6,3,3,0,3,3,4,4,3,1,1,6,4,3,0,0,4,4,0,3,5,0,0,0,4,1,3,3,0,3,0,3,1,3,0,0,4,3,0,5,5,0,2,6,4,4,3,4,0,6,4,5,5,5,3,3,6,6,5,0
"2265",4,2,5,6,0,3,6,0,4,0,0,6,0,6,0,6,0,4,2,3,4,2,0,4,4,2,2,6,1,4,2,2,6,0,0,0,5,3,5,5,1,1,6,2,3,1,5,2,6,0,1,6,2,0,3,4,1,5,1,5,1,0,0,0,4,2,5,0,5,0,1,6,6,6,6,4,6,5,5,5,5,2,3,5,1,6,5,0,6,0,4,1,1,3,6,5,4,6,5,2,5,5,0,4,1,4,6,4,3,5,0,0,0,3,3,1,5,4,2,3,4,4,5,1,4,3,2,6,3,0,3,4,6,2,2,0,5,6,2,4,6,0,5,1,5,1,2,2,0,0,5,0,1,3,2,0,4,5,4,2,5,1,5,5,4,3,2,4,0,6,5,5,5,2,2,5,6,5,5,5
"2266",6,4,4,2,0,1,4,0,4,1,2,4,0,4,2,6,1,1,4,2,6,2,4,2,4,4,6,6,6,4,2,2,1,2,4,4,5,6,4,5,4,0,2,4,1,0,2,2,5,0,4,1,4,4,4,2,1,2,5,5,2,1,0,0,2,6,5,3,5,2,0,1,0,6,5,5,6,5,4,2,5,2,6,4,0,6,1,1,4,0,5,3,1,5,2,2,5,2,5,0,3,4,3,5,0,4,4,4,1,5,2,0,0,1,4,6,6,5,2,5,2,5,5,0,4,5,6,6,1,1,2,3,4,1,1,0,4,2,4,5,5,1,1,1,5,0,2,1,0,2,1,4,3,4,1,2,2,4,0,5,6,0,2,6,5,4,1,4,6,6,5,5,6,4,2,2,5,4,1,1
"2267",5,5,5,5,0,6,6,1,2,1,1,5,1,4,5,6,5,5,5,2,4,1,1,4,4,2,5,5,5,5,3,2,5,4,0,3,5,6,3,2,3,0,4,3,5,1,3,1,6,1,1,1,2,0,5,6,0,5,6,0,1,0,1,0,1,5,6,1,2,1,0,5,5,4,5,5,5,5,6,6,4,1,5,5,1,5,5,1,1,1,5,1,1,2,6,3,6,1,5,4,4,5,1,5,0,1,6,1,1,5,1,0,0,1,5,2,6,6,4,6,3,6,6,1,6,6,5,5,3,2,1,3,1,4,2,1,5,5,1,4,5,2,1,1,4,1,1,2,3,1,4,1,1,2,1,1,3,3,0,5,5,1,5,5,5,6,4,5,1,6,5,4,5,1,1,5,5,5,5,1
